[array([-2.93832678, -2.93241365, -2.92156762, -2.92670053, -2.96745082,
#Episode 154 -> reward: 20001	bucket_index: 15	episode_bucket_index: 3	starting_leg_angle: [-1.4033499135904197, 0]	
#Episode 155 -> reward: 20001	bucket_index: 15	episode_bucket_index: 4	starting_leg_angle: [-1.4125278041310325, 0]	
#Episode 156 -> reward: 20001	bucket_index: 15	episode_bucket_index: 5	starting_leg_angle: [-1.4415557808223454, 0]	
#Episode 157 -> reward: 20001	bucket_index: 15	episode_bucket_index: 6	starting_leg_angle: [-1.4809224675560997, 0]	
#Episode 158 -> reward: 20001	bucket_index: 15	episode_bucket_index: 7	starting_leg_angle: [-1.4297830405863854, 0]	
#Episode 159 -> reward: 20001	bucket_index: 15	episode_bucket_index: 8	starting_leg_angle: [-1.41803737120496, 0]	
#Episode 160 -> reward: 20001	bucket_index: 15	episode_bucket_index: 9	starting_leg_angle: [-1.4278307393352636, 0]	
#Episode 161 -> reward: 20001	bucket_index: 16	episode_bucket_index: 0	starting_leg_angle: [-1.3875291359968225, 0]	
#Episode 162 -> reward: 20001	bucket_index: 16	episode_bucket_index: 1	starting_leg_angle: [-1.3595838154655089, 0]	
#Episode 163 -> reward: 20001	bucket_index: 16	episode_bucket_index: 2	starting_leg_angle: [-1.3042474178397263, 0]	
#Episode 164 -> reward: 20001	bucket_index: 16	episode_bucket_index: 3	starting_leg_angle: [-1.3783792190510198, 0]	
#Episode 165 -> reward: 20001	bucket_index: 16	episode_bucket_index: 4	starting_leg_angle: [-1.346030658153096, 0]	
#Episode 166 -> reward: 20001	bucket_index: 16	episode_bucket_index: 5	starting_leg_angle: [-1.3428138852702274, 0]	
#Episode 167 -> reward: 20001	bucket_index: 16	episode_bucket_index: 6	starting_leg_angle: [-1.3552267778321927, 0]	
#Episode 168 -> reward: 20001	bucket_index: 16	episode_bucket_index: 7	starting_leg_angle: [-1.368581728316552, 0]	
#Episode 169 -> reward: 20001	bucket_index: 16	episode_bucket_index: 8	starting_leg_angle: [-1.3890262953014492, 0]	
#Episode 170 -> reward: 20001	bucket_index: 16	episode_bucket_index: 9	starting_leg_angle: [-1.393588004867174, 0]	
#Episode 171 -> reward: 20001	bucket_index: 17	episode_bucket_index: 0	starting_leg_angle: [-1.200278269343763, 0]	
#Episode 172 -> reward: 20001	bucket_index: 17	episode_bucket_index: 1	starting_leg_angle: [-1.2896636846732572, 0]	
#Episode 173 -> reward: 20001	bucket_index: 17	episode_bucket_index: 2	starting_leg_angle: [-1.2238049098623573, 0]	
#Episode 174 -> reward: 20001	bucket_index: 17	episode_bucket_index: 3	starting_leg_angle: [-1.239531350528808, 0]	
#Episode 175 -> reward: 20001	bucket_index: 17	episode_bucket_index: 4	starting_leg_angle: [-1.2653558548556936, 0]	
#Episode 176 -> reward: 20001	bucket_index: 17	episode_bucket_index: 5	starting_leg_angle: [-1.2354627286023994, 0]	
#Episode 177 -> reward: 20001	bucket_index: 17	episode_bucket_index: 6	starting_leg_angle: [-1.2451854571757155, 0]	
#Episode 178 -> reward: 20001	bucket_index: 17	episode_bucket_index: 7	starting_leg_angle: [-1.2581101557233318, 0]	
#Episode 179 -> reward: 20001	bucket_index: 17	episode_bucket_index: 8	starting_leg_angle: [-1.2844131015385232, 0]	
#Episode 180 -> reward: 20001	bucket_index: 17	episode_bucket_index: 9	starting_leg_angle: [-1.2092328179234868, 0]	
#Episode 181 -> reward: 20001	bucket_index: 18	episode_bucket_index: 0	starting_leg_angle: [-1.1680002127186249, 0]	
#Episode 182 -> reward: 20001	bucket_index: 18	episode_bucket_index: 1	starting_leg_angle: [-1.1939280359732183, 0]	
#Episode 183 -> reward: 20001	bucket_index: 18	episode_bucket_index: 2	starting_leg_angle: [-1.12099036659677, 0]	
#Episode 184 -> reward: 20001	bucket_index: 18	episode_bucket_index: 3	starting_leg_angle: [-1.1729828581891408, 0]	
#Episode 185 -> reward: 20001	bucket_index: 18	episode_bucket_index: 4	starting_leg_angle: [-1.1327385709252298, 0]	
#Episode 186 -> reward: 20001	bucket_index: 18	episode_bucket_index: 5	starting_leg_angle: [-1.1230169046510439, 0]	
#Episode 187 -> reward: 20001	bucket_index: 18	episode_bucket_index: 6	starting_leg_angle: [-1.1753518365469393, 0]	
#Episode 188 -> reward: 20001	bucket_index: 18	episode_bucket_index: 7	starting_leg_angle: [-1.1919897922830112, 0]	
#Episode 189 -> reward: 20001	bucket_index: 18	episode_bucket_index: 8	starting_leg_angle: [-1.1843458440577634, 0]	
#Episode 190 -> reward: 20001	bucket_index: 18	episode_bucket_index: 9	starting_leg_angle: [-1.1402485961178472, 0]	
#Episode 191 -> reward: 20001	bucket_index: 19	episode_bucket_index: 0	starting_leg_angle: [-1.0353557492777279, 0]	
#Episode 192 -> reward: 20001	bucket_index: 19	episode_bucket_index: 1	starting_leg_angle: [-1.0764033126946277, 0]	
#Episode 193 -> reward: 20001	bucket_index: 19	episode_bucket_index: 2	starting_leg_angle: [-1.0799832023992948, 0]	
#Episode 194 -> reward: 20001	bucket_index: 19	episode_bucket_index: 3	starting_leg_angle: [-1.0982401763837488, 0]	
#Episode 195 -> reward: 20001	bucket_index: 19	episode_bucket_index: 4	starting_leg_angle: [-1.0584995060735458, 0]	
#Episode 196 -> reward: 20001	bucket_index: 19	episode_bucket_index: 5	starting_leg_angle: [-1.0647330647501387, 0]	
#Episode 197 -> reward: 20001	bucket_index: 19	episode_bucket_index: 6	starting_leg_angle: [-1.083323013490203, 0]	
#Episode 198 -> reward: 20001	bucket_index: 19	episode_bucket_index: 7	starting_leg_angle: [-1.0952678971737981, 0]	
#Episode 199 -> reward: 20001	bucket_index: 19	episode_bucket_index: 8	starting_leg_angle: [-1.0543622125569938, 0]	
#Episode 200 -> reward: 20001	bucket_index: 19	episode_bucket_index: 9	starting_leg_angle: [-1.094875729090221, 0]	
#Episode 201 -> reward: 20001	bucket_index: 20	episode_bucket_index: 0	starting_leg_angle: [-0.9140319978181138, 0]	
#Episode 202 -> reward: 20001	bucket_index: 20	episode_bucket_index: 1	starting_leg_angle: [-0.9838390131878516, 0]	
#Episode 203 -> reward: 20001	bucket_index: 20	episode_bucket_index: 2	starting_leg_angle: [-0.9534763294130478, 0]	
#Episode 204 -> reward: 20001	bucket_index: 20	episode_bucket_index: 3	starting_leg_angle: [-0.9196051590591638, 0]	
#Episode 205 -> reward: 20001	bucket_index: 20	episode_bucket_index: 4	starting_leg_angle: [-0.9830307867377401, 0]	
#Episode 206 -> reward: 20001	bucket_index: 20	episode_bucket_index: 5	starting_leg_angle: [-0.978137952568711, 0]	
#Episode 207 -> reward: 20001	bucket_index: 20	episode_bucket_index: 6	starting_leg_angle: [-0.9127764310797419, 0]	
#Episode 208 -> reward: 20001	bucket_index: 20	episode_bucket_index: 7	starting_leg_angle: [-0.9120565417090968, 0]	
#Episode 209 -> reward: 20001	bucket_index: 20	episode_bucket_index: 8	starting_leg_angle: [-0.9091990436683357, 0]	
#Episode 210 -> reward: 20001	bucket_index: 20	episode_bucket_index: 9	starting_leg_angle: [-0.9259590625092001, 0]	
#Episode 211 -> reward: 20001	bucket_index: 21	episode_bucket_index: 0	starting_leg_angle: [-0.8405406566233992, 0]	
#Episode 212 -> reward: 20001	bucket_index: 21	episode_bucket_index: 1	starting_leg_angle: [-0.8999168275724946, 0]	
#Episode 213 -> reward: 20001	bucket_index: 21	episode_bucket_index: 2	starting_leg_angle: [-0.8059832029640666, 0]	
#Episode 214 -> reward: 20001	bucket_index: 21	episode_bucket_index: 3	starting_leg_angle: [-0.8509774661774113, 0]	
#Episode 215 -> reward: 20001	bucket_index: 21	episode_bucket_index: 4	starting_leg_angle: [-0.8472676772213685, 0]	
#Episode 216 -> reward: 20001	bucket_index: 21	episode_bucket_index: 5	starting_leg_angle: [-0.8543761035410986, 0]	
#Episode 217 -> reward: 20001	bucket_index: 21	episode_bucket_index: 6	starting_leg_angle: [-0.857801095885904, 0]	
#Episode 218 -> reward: 20001	bucket_index: 21	episode_bucket_index: 7	starting_leg_angle: [-0.8754163101350735, 0]	
#Episode 219 -> reward: 20001	bucket_index: 21	episode_bucket_index: 8	starting_leg_angle: [-0.8381636706280389, 0]	
#Episode 220 -> reward: 20001	bucket_index: 21	episode_bucket_index: 9	starting_leg_angle: [-0.8736217503692624, 0]	
#Episode 221 -> reward: 20001	bucket_index: 22	episode_bucket_index: 0	starting_leg_angle: [-0.7484819858871536, 0]	
#Episode 222 -> reward: 20001	bucket_index: 22	episode_bucket_index: 1	starting_leg_angle: [-0.7974721580897882, 0]	
#Episode 223 -> reward: 20001	bucket_index: 22	episode_bucket_index: 2	starting_leg_angle: [-0.7960408446413461, 0]	
#Episode 224 -> reward: 20001	bucket_index: 22	episode_bucket_index: 3	starting_leg_angle: [-0.7458625681617549, 0]	
#Episode 225 -> reward: 20001	bucket_index: 22	episode_bucket_index: 4	starting_leg_angle: [-0.7974612822425384, 0]	
#Episode 226 -> reward: 20001	bucket_index: 22	episode_bucket_index: 5	starting_leg_angle: [-0.723749570782237, 0]	
#Episode 227 -> reward: 20001	bucket_index: 22	episode_bucket_index: 6	starting_leg_angle: [-0.7283791767728681, 0]	
#Episode 228 -> reward: 20001	bucket_index: 22	episode_bucket_index: 7	starting_leg_angle: [-0.7204049023756752, 0]	
#Episode 229 -> reward: 20001	bucket_index: 22	episode_bucket_index: 8	starting_leg_angle: [-0.7569011821094254, 0]	
#Episode 230 -> reward: 20001	bucket_index: 22	episode_bucket_index: 9	starting_leg_angle: [-0.7301346613993729, 0]	
#Episode 231 -> reward: 20001	bucket_index: 23	episode_bucket_index: 0	starting_leg_angle: [-0.630201330678331, 0]	
#Episode 232 -> reward: 20001	bucket_index: 23	episode_bucket_index: 1	starting_leg_angle: [-0.6221853706210653, 0]	
#Episode 233 -> reward: 20001	bucket_index: 23	episode_bucket_index: 2	starting_leg_angle: [-0.6173021469322059, 0]	
#Episode 234 -> reward: 20001	bucket_index: 23	episode_bucket_index: 3	starting_leg_angle: [-0.624268475102381, 0]	
#Episode 235 -> reward: 20001	bucket_index: 23	episode_bucket_index: 4	starting_leg_angle: [-0.6671489471154594, 0]	
#Episode 236 -> reward: 20001	bucket_index: 23	episode_bucket_index: 5	starting_leg_angle: [-0.643999248771838, 0]	
#Episode 237 -> reward: 20001	bucket_index: 23	episode_bucket_index: 6	starting_leg_angle: [-0.6626453571999906, 0]	
#Episode 238 -> reward: 20001	bucket_index: 23	episode_bucket_index: 7	starting_leg_angle: [-0.6805537206176521, 0]	
#Episode 239 -> reward: 20001	bucket_index: 23	episode_bucket_index: 8	starting_leg_angle: [-0.6756748705481468, 0]	
#Episode 240 -> reward: 20001	bucket_index: 23	episode_bucket_index: 9	starting_leg_angle: [-0.6407843023892125, 0]	
#Episode 241 -> reward: 20001	bucket_index: 24	episode_bucket_index: 0	starting_leg_angle: [-0.5031618065848124, 0]	
#Episode 242 -> reward: 20001	bucket_index: 24	episode_bucket_index: 1	starting_leg_angle: [-0.5704984766858154, 0]	
#Episode 243 -> reward: 20001	bucket_index: 24	episode_bucket_index: 2	starting_leg_angle: [-0.5874754825102224, 0]	
#Episode 244 -> reward: 20001	bucket_index: 24	episode_bucket_index: 3	starting_leg_angle: [-0.5195981952491906, 0]	
#Episode 245 -> reward: 20001	bucket_index: 24	episode_bucket_index: 4	starting_leg_angle: [-0.5367961721916088, 0]	
#Episode 246 -> reward: 20001	bucket_index: 24	episode_bucket_index: 5	starting_leg_angle: [-0.5691301960654895, 0]	
#Episode 247 -> reward: 20001	bucket_index: 24	episode_bucket_index: 6	starting_leg_angle: [-0.5424935773307049, 0]	
#Episode 248 -> reward: 20001	bucket_index: 24	episode_bucket_index: 7	starting_leg_angle: [-0.5037261706760544, 0]	
#Episode 249 -> reward: 20001	bucket_index: 24	episode_bucket_index: 8	starting_leg_angle: [-0.563595959822315, 0]	
#Episode 250 -> reward: 20001	bucket_index: 24	episode_bucket_index: 9	starting_leg_angle: [-0.586136864276748, 0]	
#Episode 251 -> reward: 20001	bucket_index: 25	episode_bucket_index: 0	starting_leg_angle: [-0.45422972925258914, 0]	
#Episode 252 -> reward: 20001	bucket_index: 25	episode_bucket_index: 1	starting_leg_angle: [-0.42500024196758857, 0]	
#Episode 253 -> reward: 20001	bucket_index: 25	episode_bucket_index: 2	starting_leg_angle: [-0.4166293399910934, 0]	
#Episode 254 -> reward: 20001	bucket_index: 25	episode_bucket_index: 3	starting_leg_angle: [-0.438024805822378, 0]	
#Episode 255 -> reward: 20001	bucket_index: 25	episode_bucket_index: 4	starting_leg_angle: [-0.40114274785865794, 0]	
#Episode 256 -> reward: 20001	bucket_index: 25	episode_bucket_index: 5	starting_leg_angle: [-0.44447461846497366, 0]	
#Episode 257 -> reward: 20001	bucket_index: 25	episode_bucket_index: 6	starting_leg_angle: [-0.47614412438172965, 0]	
#Episode 258 -> reward: 20001	bucket_index: 25	episode_bucket_index: 7	starting_leg_angle: [-0.4317789055851694, 0]	
#Episode 259 -> reward: 20001	bucket_index: 25	episode_bucket_index: 8	starting_leg_angle: [-0.46085132863892786, 0]	
#Episode 260 -> reward: 20001	bucket_index: 25	episode_bucket_index: 9	starting_leg_angle: [-0.4555533168609323, 0]	
#Episode 261 -> reward: 20001	bucket_index: 26	episode_bucket_index: 0	starting_leg_angle: [-0.399547517744197, 0]	
#Episode 262 -> reward: 20001	bucket_index: 26	episode_bucket_index: 1	starting_leg_angle: [-0.34680580759696267, 0]	
#Episode 263 -> reward: 20001	bucket_index: 26	episode_bucket_index: 2	starting_leg_angle: [-0.3355871681363958, 0]	
#Episode 264 -> reward: 20001	bucket_index: 26	episode_bucket_index: 3	starting_leg_angle: [-0.33900966113975445, 0]	
#Episode 265 -> reward: 20001	bucket_index: 26	episode_bucket_index: 4	starting_leg_angle: [-0.33555808693515043, 0]	
#Episode 266 -> reward: 20001	bucket_index: 26	episode_bucket_index: 5	starting_leg_angle: [-0.3150325951877404, 0]	
#Episode 267 -> reward: 20001	bucket_index: 26	episode_bucket_index: 6	starting_leg_angle: [-0.32482421425157587, 0]	
#Episode 268 -> reward: 20001	bucket_index: 26	episode_bucket_index: 7	starting_leg_angle: [-0.35225786878471715, 0]	
#Episode 269 -> reward: 20001	bucket_index: 26	episode_bucket_index: 8	starting_leg_angle: [-0.3648139845586972, 0]	
#Episode 270 -> reward: 20001	bucket_index: 26	episode_bucket_index: 9	starting_leg_angle: [-0.3241077747582187, 0]	
#Episode 271 -> reward: 20001	bucket_index: 27	episode_bucket_index: 0	starting_leg_angle: [-0.2632221667611479, 0]	
#Episode 272 -> reward: 20001	bucket_index: 27	episode_bucket_index: 1	starting_leg_angle: [-0.26173616436196045, 0]	
#Episode 273 -> reward: 20001	bucket_index: 27	episode_bucket_index: 2	starting_leg_angle: [-0.24652500931331217, 0]	
#Episode 274 -> reward: 20001	bucket_index: 27	episode_bucket_index: 3	starting_leg_angle: [-0.27743452746356956, 0]	
#Episode 275 -> reward: 20001	bucket_index: 27	episode_bucket_index: 4	starting_leg_angle: [-0.22863365669043267, 0]	
#Episode 276 -> reward: 20001	bucket_index: 27	episode_bucket_index: 5	starting_leg_angle: [-0.20625273718189946, 0]	
#Episode 277 -> reward: 20001	bucket_index: 27	episode_bucket_index: 6	starting_leg_angle: [-0.2545189607500769, 0]	
#Episode 278 -> reward: 20001	bucket_index: 27	episode_bucket_index: 7	starting_leg_angle: [-0.2234896843015049, 0]	
#Episode 279 -> reward: 20001	bucket_index: 27	episode_bucket_index: 8	starting_leg_angle: [-0.2950201792171897, 0]	
#Episode 280 -> reward: 20001	bucket_index: 27	episode_bucket_index: 9	starting_leg_angle: [-0.2298455878370328, 0]	
#Episode 281 -> reward: 20001	bucket_index: 28	episode_bucket_index: 0	starting_leg_angle: [-0.176369005295651, 0]	
#Episode 282 -> reward: 20001	bucket_index: 28	episode_bucket_index: 1	starting_leg_angle: [-0.10601686082736708, 0]	
#Episode 283 -> reward: 20001	bucket_index: 28	episode_bucket_index: 2	starting_leg_angle: [-0.1896177432986904, 0]	
#Episode 284 -> reward: 20001	bucket_index: 28	episode_bucket_index: 3	starting_leg_angle: [-0.19279204143011644, 0]	
#Episode 285 -> reward: 20001	bucket_index: 28	episode_bucket_index: 4	starting_leg_angle: [-0.12086202535022975, 0]	
#Episode 286 -> reward: 20001	bucket_index: 28	episode_bucket_index: 5	starting_leg_angle: [-0.1940413751088297, 0]	
#Episode 287 -> reward: 20001	bucket_index: 28	episode_bucket_index: 6	starting_leg_angle: [-0.12260365469969396, 0]	
#Episode 288 -> reward: 20001	bucket_index: 28	episode_bucket_index: 7	starting_leg_angle: [-0.1268308979803642, 0]	
#Episode 289 -> reward: 20001	bucket_index: 28	episode_bucket_index: 8	starting_leg_angle: [-0.18822106388179624, 0]	
#Episode 290 -> reward: 20001	bucket_index: 28	episode_bucket_index: 9	starting_leg_angle: [-0.15965070994749458, 0]	
#Episode 291 -> reward: 20001	bucket_index: 29	episode_bucket_index: 0	starting_leg_angle: [-0.08620205084876807, 0]	
#Episode 292 -> reward: 20001	bucket_index: 29	episode_bucket_index: 1	starting_leg_angle: [-0.051365643313395465, 0]	
#Episode 293 -> reward: 20001	bucket_index: 29	episode_bucket_index: 2	starting_leg_angle: [-0.046187162849671705, 0]	
#Episode 294 -> reward: 20001	bucket_index: 29	episode_bucket_index: 3	starting_leg_angle: [-0.0646788352027364, 0]	
#Episode 295 -> reward: 20001	bucket_index: 29	episode_bucket_index: 4	starting_leg_angle: [-0.08131710947672913, 0]	
#Episode 296 -> reward: 20001	bucket_index: 29	episode_bucket_index: 5	starting_leg_angle: [-0.05323713701896884, 0]	
#Episode 297 -> reward: 20001	bucket_index: 29	episode_bucket_index: 6	starting_leg_angle: [-0.05868731872446323, 0]	
#Episode 298 -> reward: 20001	bucket_index: 29	episode_bucket_index: 7	starting_leg_angle: [-0.07832246358744668, 0]	
#Episode 299 -> reward: 20001	bucket_index: 29	episode_bucket_index: 8	starting_leg_angle: [-0.0665326943585891, 0]	
#Episode 300 -> reward: 20001	bucket_index: 29	episode_bucket_index: 9	starting_leg_angle: [-0.06556437156875486, 0]	
#Episode 301 -> reward: 20001	bucket_index: 30	episode_bucket_index: 0	starting_leg_angle: [0.07083541306564883, 0]	
#Episode 302 -> reward: 20001	bucket_index: 30	episode_bucket_index: 1	starting_leg_angle: [0.02002683632546108, 0]	
#Episode 303 -> reward: 20001	bucket_index: 30	episode_bucket_index: 2	starting_leg_angle: [0.03240436136863912, 0]	
#Episode 304 -> reward: 20001	bucket_index: 30	episode_bucket_index: 3	starting_leg_angle: [0.07136462350617435, 0]	
#Episode 305 -> reward: 20001	bucket_index: 30	episode_bucket_index: 4	starting_leg_angle: [0.017530733234967826, 0]	
#Episode 306 -> reward: 20001	bucket_index: 30	episode_bucket_index: 5	starting_leg_angle: [0.050149942271615025, 0]	
#Episode 307 -> reward: 20001	bucket_index: 30	episode_bucket_index: 6	starting_leg_angle: [0.003410970427008567, 0]	
#Episode 308 -> reward: 20001	bucket_index: 30	episode_bucket_index: 7	starting_leg_angle: [0.07747969295795758, 0]	
#Episode 309 -> reward: 20001	bucket_index: 30	episode_bucket_index: 8	starting_leg_angle: [0.02570405971750509, 0]	
#Episode 310 -> reward: 20001	bucket_index: 30	episode_bucket_index: 9	starting_leg_angle: [0.004017232139607877, 0]	
#Episode 311 -> reward: 20001	bucket_index: 31	episode_bucket_index: 0	starting_leg_angle: [0.1798712226009414, 0]	
#Episode 312 -> reward: 20001	bucket_index: 31	episode_bucket_index: 1	starting_leg_angle: [0.18549480925034162, 0]	
#Episode 313 -> reward: 20001	bucket_index: 31	episode_bucket_index: 2	starting_leg_angle: [0.13939591244474714, 0]	
#Episode 314 -> reward: 20001	bucket_index: 31	episode_bucket_index: 3	starting_leg_angle: [0.11353264945789572, 0]	
#Episode 315 -> reward: 20001	bucket_index: 31	episode_bucket_index: 4	starting_leg_angle: [0.17478553206535452, 0]	
#Episode 316 -> reward: 20001	bucket_index: 31	episode_bucket_index: 5	starting_leg_angle: [0.14683220998209115, 0]	
#Episode 317 -> reward: 20001	bucket_index: 31	episode_bucket_index: 6	starting_leg_angle: [0.17921902235175502, 0]	
#Episode 318 -> reward: 20001	bucket_index: 31	episode_bucket_index: 7	starting_leg_angle: [0.11286941450452077, 0]	
#Episode 319 -> reward: 20001	bucket_index: 31	episode_bucket_index: 8	starting_leg_angle: [0.11120081597650283, 0]	
#Episode 320 -> reward: 20001	bucket_index: 31	episode_bucket_index: 9	starting_leg_angle: [0.11728632698480186, 0]	
#Episode 321 -> reward: 20001	bucket_index: 32	episode_bucket_index: 0	starting_leg_angle: [0.2559166464341619, 0]	
#Episode 322 -> reward: 20001	bucket_index: 32	episode_bucket_index: 1	starting_leg_angle: [0.2248224967173568, 0]	
#Episode 323 -> reward: 20001	bucket_index: 32	episode_bucket_index: 2	starting_leg_angle: [0.26070043085354383, 0]	
#Episode 324 -> reward: 20001	bucket_index: 32	episode_bucket_index: 3	starting_leg_angle: [0.292271118590989, 0]	
#Episode 325 -> reward: 20001	bucket_index: 32	episode_bucket_index: 4	starting_leg_angle: [0.2238506761337055, 0]	
#Episode 326 -> reward: 20001	bucket_index: 32	episode_bucket_index: 5	starting_leg_angle: [0.25690462249970847, 0]	
#Episode 327 -> reward: 20001	bucket_index: 32	episode_bucket_index: 6	starting_leg_angle: [0.27866902650347924, 0]	
#Episode 328 -> reward: 20001	bucket_index: 32	episode_bucket_index: 7	starting_leg_angle: [0.2899259801541479, 0]	
#Episode 329 -> reward: 20001	bucket_index: 32	episode_bucket_index: 8	starting_leg_angle: [0.20679646005344943, 0]	
#Episode 330 -> reward: 20001	bucket_index: 32	episode_bucket_index: 9	starting_leg_angle: [0.23841036066586127, 0]	
#Episode 331 -> reward: 20001	bucket_index: 33	episode_bucket_index: 0	starting_leg_angle: [0.3943847476228276, 0]	
#Episode 332 -> reward: 20001	bucket_index: 33	episode_bucket_index: 1	starting_leg_angle: [0.3324505017598982, 0]	
#Episode 333 -> reward: 20001	bucket_index: 33	episode_bucket_index: 2	starting_leg_angle: [0.34601213655026875, 0]	
#Episode 334 -> reward: 20001	bucket_index: 33	episode_bucket_index: 3	starting_leg_angle: [0.31677822842056114, 0]	
#Episode 335 -> reward: 20001	bucket_index: 33	episode_bucket_index: 4	starting_leg_angle: [0.3805172929537044, 0]	
#Episode 336 -> reward: 20001	bucket_index: 33	episode_bucket_index: 5	starting_leg_angle: [0.3921319229339201, 0]	
#Episode 337 -> reward: 20001	bucket_index: 33	episode_bucket_index: 6	starting_leg_angle: [0.3580417639250407, 0]	
#Episode 338 -> reward: 20001	bucket_index: 33	episode_bucket_index: 7	starting_leg_angle: [0.3117431836045566, 0]	
#Episode 339 -> reward: 20001	bucket_index: 33	episode_bucket_index: 8	starting_leg_angle: [0.30150634565400336, 0]	
#Episode 340 -> reward: 20001	bucket_index: 33	episode_bucket_index: 9	starting_leg_angle: [0.37177177409178525, 0]	
#Episode 341 -> reward: 20001	bucket_index: 34	episode_bucket_index: 0	starting_leg_angle: [0.43565698833916067, 0]	
#Episode 342 -> reward: 20001	bucket_index: 34	episode_bucket_index: 1	starting_leg_angle: [0.4331712079021578, 0]	
#Episode 343 -> reward: 20001	bucket_index: 34	episode_bucket_index: 2	starting_leg_angle: [0.44999782909590264, 0]	
#Episode 344 -> reward: 20001	bucket_index: 34	episode_bucket_index: 3	starting_leg_angle: [0.4176416950400061, 0]	
#Episode 345 -> reward: 20001	bucket_index: 34	episode_bucket_index: 4	starting_leg_angle: [0.48896554519585556, 0]	
#Episode 346 -> reward: 20001	bucket_index: 34	episode_bucket_index: 5	starting_leg_angle: [0.4895671551576084, 0]	
#Episode 347 -> reward: 20001	bucket_index: 34	episode_bucket_index: 6	starting_leg_angle: [0.4372349518397317, 0]	
#Episode 348 -> reward: 20001	bucket_index: 34	episode_bucket_index: 7	starting_leg_angle: [0.4472919884389137, 0]	
#Episode 349 -> reward: 20001	bucket_index: 34	episode_bucket_index: 8	starting_leg_angle: [0.41116378959415717, 0]	
#Episode 350 -> reward: 20001	bucket_index: 34	episode_bucket_index: 9	starting_leg_angle: [0.48374296083688906, 0]	
#Episode 351 -> reward: 20001	bucket_index: 35	episode_bucket_index: 0	starting_leg_angle: [0.5948271314254856, 0]	
#Episode 352 -> reward: 20001	bucket_index: 35	episode_bucket_index: 1	starting_leg_angle: [0.5163582061510098, 0]	
#Episode 353 -> reward: 20001	bucket_index: 35	episode_bucket_index: 2	starting_leg_angle: [0.5011649866209494, 0]	
#Episode 354 -> reward: 20001	bucket_index: 35	episode_bucket_index: 3	starting_leg_angle: [0.5006919762517481, 0]	
#Episode 355 -> reward: 20001	bucket_index: 35	episode_bucket_index: 4	starting_leg_angle: [0.5651474492311774, 0]	
#Episode 356 -> reward: 20001	bucket_index: 35	episode_bucket_index: 5	starting_leg_angle: [0.5040717562462628, 0]	
#Episode 357 -> reward: 20001	bucket_index: 35	episode_bucket_index: 6	starting_leg_angle: [0.5967020823866074, 0]	
#Episode 358 -> reward: 20001	bucket_index: 35	episode_bucket_index: 7	starting_leg_angle: [0.5755464747462914, 0]	
#Episode 359 -> reward: 20001	bucket_index: 35	episode_bucket_index: 8	starting_leg_angle: [0.5313166563253272, 0]	
#Episode 360 -> reward: 20001	bucket_index: 35	episode_bucket_index: 9	starting_leg_angle: [0.5278430126400115, 0]	
#Episode 361 -> reward: 20001	bucket_index: 36	episode_bucket_index: 0	starting_leg_angle: [0.6430884308554888, 0]	
#Episode 362 -> reward: 20001	bucket_index: 36	episode_bucket_index: 1	starting_leg_angle: [0.6486869609478594, 0]	
#Episode 363 -> reward: 20001	bucket_index: 36	episode_bucket_index: 2	starting_leg_angle: [0.6108965283463698, 0]	
#Episode 364 -> reward: 20001	bucket_index: 36	episode_bucket_index: 3	starting_leg_angle: [0.6809313180213696, 0]	
#Episode 365 -> reward: 20001	bucket_index: 36	episode_bucket_index: 4	starting_leg_angle: [0.6350054049557509, 0]	
#Episode 366 -> reward: 20001	bucket_index: 36	episode_bucket_index: 5	starting_leg_angle: [0.6379879769317038, 0]	
#Episode 367 -> reward: 20001	bucket_index: 36	episode_bucket_index: 6	starting_leg_angle: [0.665872766902943, 0]	
#Episode 368 -> reward: 20001	bucket_index: 36	episode_bucket_index: 7	starting_leg_angle: [0.6753859938217678, 0]	
#Episode 369 -> reward: 20001	bucket_index: 36	episode_bucket_index: 8	starting_leg_angle: [0.6932021780001597, 0]	
#Episode 370 -> reward: 20001	bucket_index: 36	episode_bucket_index: 9	starting_leg_angle: [0.6305321024835677, 0]	
#Episode 371 -> reward: 20001	bucket_index: 37	episode_bucket_index: 0	starting_leg_angle: [0.7952864056223401, 0]	
#Episode 372 -> reward: 20001	bucket_index: 37	episode_bucket_index: 1	starting_leg_angle: [0.7371342024821551, 0]	
#Episode 373 -> reward: 20001	bucket_index: 37	episode_bucket_index: 2	starting_leg_angle: [0.7991596681322652, 0]	
#Episode 374 -> reward: 10034	bucket_index: 37	episode_bucket_index: 3	starting_leg_angle: [0.7936723452255005, 0]	
#Episode 375 -> reward: 20001	bucket_index: 37	episode_bucket_index: 4	starting_leg_angle: [0.7216176927005425, 0]	
#Episode 376 -> reward: 20001	bucket_index: 37	episode_bucket_index: 5	starting_leg_angle: [0.759848979090206, 0]	
#Episode 377 -> reward: 20001	bucket_index: 37	episode_bucket_index: 6	starting_leg_angle: [0.71605030319663, 0]	
#Episode 378 -> reward: 20001	bucket_index: 37	episode_bucket_index: 7	starting_leg_angle: [0.7501036911280922, 0]	
#Episode 379 -> reward: 20001	bucket_index: 37	episode_bucket_index: 8	starting_leg_angle: [0.7435335782866574, 0]	
